duration_true,duration_pred_best
26.866666666666667,28.220233917236328
0.0,0.029623426496982574
0.0,0.03985003009438515
0.0,0.0662040039896965
0.0,0.044057875871658325
0.0,-0.06590166687965393
23.3,22.7591609954834
0.0,0.029623426496982574
87.71666666666667,83.26233673095703
61.333333333333336,83.43634796142578
150.26666666666668,253.80172729492188
0.0,0.06442741304636002
0.0,0.004192143678665161
26.216666666666665,28.483501434326172
109.48333333333332,134.89126586914062
19.53333333333333,19.66178321838379
123.78333333333332,105.16717529296875
14.916666666666666,14.639737129211426
0.0,0.029623426496982574
3.783333333333333,4.405922889709473
39.21666666666667,38.667198181152344
38.48333333333333,40.20432662963867
40.03333333333333,43.51291275024414
43.5,45.861473083496094
113.81666666666666,125.40418243408203
0.0,0.0662040039896965
225.9,210.1905059814453
0.0,0.029623426496982574
53.85,57.4401969909668
109.25,124.00414276123047
0.0,0.044057875871658325
22.05,22.865934371948242
23.566666666666663,24.888212203979492
8.9,8.545863151550293
0.0,0.024714630097150803
0.0,0.06442741304636002
19.133333333333333,19.423866271972656
146.51666666666668,133.64724731445312
119.71666666666668,112.96216583251953
88.43333333333334,87.75942993164062
25.633333333333333,25.938032150268555
64.85,62.391963958740234
28.616666666666667,23.544036865234375
1.7333333333333334,0.8812196254730225
0.0,0.044057875871658325
150.41666666666666,147.9790496826172
20.066666666666663,19.771604537963867
13.4,11.919454574584961
32.11666666666667,34.383914947509766
0.0,0.0662040039896965
243.51666666666668,222.66082763671875
73.58333333333333,134.28204345703125
34.25,33.676918029785156
26.133333333333333,27.64516258239746
7.733333333333333,8.51351261138916
0.0,-0.00799363013356924
7.8,7.70519495010376
0.0,0.47333672642707825
15.583333333333334,16.78764533996582
95.91666666666669,107.65291595458984
0.0,0.029623426496982574
0.0,0.0662040039896965
0.0,0.06825350970029831
20.316666666666663,21.740224838256836
58.68333333333333,56.0900764465332
0.0,0.0662040039896965
7.266666666666667,8.51523494720459
0.0,0.005037706810981035
2.183333333333333,2.5573618412017822
22.83333333333333,25.230175018310547
0.0,0.020019304007291794
3.083333333333333,2.3385531902313232
0.0,0.029623426496982574
28.866666666666667,27.735239028930664
6.383333333333334,5.571244716644287
16.4,17.505483627319336
118.7,110.075927734375
2.966666666666667,3.1180498600006104
37.3,44.32484436035156
0.0,-0.011742980219423771
31.516666666666666,31.242109298706055
150.13333333333333,135.08824157714844
16.6,17.11052703857422
0.0,0.044057875871658325
77.31666666666666,80.10374450683594
42.21666666666667,43.18449020385742
21.266666666666666,21.568193435668945
1.9833333333333327,0.8109015822410583
117.98333333333332,124.95069885253906
0.0,0.029623426496982574
15.733333333333333,17.29952049255371
132.0,113.51908874511719
9.583333333333334,10.600170135498047
191.11666666666667,235.69544982910156
0.0,0.06442741304636002
11.4,12.802620887756348
0.0,0.05438833683729172
177.98333333333332,141.38909912109375
150.11666666666667,131.49542236328125
173.26666666666668,141.7436981201172
206.56666666666663,337.5508728027344
0.0,0.0662040039896965
0.0,0.055918484926223755
0.0,0.029623426496982574
0.0,0.044057875871658325
5.166666666666667,5.917876243591309
0.0,0.044057875871658325
64.95,63.87162399291992
0.0,0.05746473744511604
10.816666666666666,11.614940643310547
32.63333333333333,41.169837951660156
37.18333333333333,34.66975402832031
60.68333333333333,57.12807083129883
7.883333333333334,8.205992698669434
122.7,93.24722290039062
10.716666666666669,11.975841522216797
55.15,54.69065856933594
239.6833333333333,221.53152465820312
7.65,7.245532989501953
21.9,22.294696807861328
0.0,-0.0064653209410607815
0.0,0.06442741304636002
0.0,0.029623426496982574
10.15,10.338215827941895
2.55,2.20705246925354
14.85,15.245620727539062
0.0,0.044057875871658325
18.6,18.9259033203125
37.333333333333336,39.987117767333984
56.266666666666666,54.499725341796875
57.4,60.3116569519043
67.18333333333334,75.2479476928711
0.0,0.004438429605215788
24.666666666666668,22.760583877563477
0.0,0.044057875871658325
204.46666666666667,166.35890197753906
0.0,0.0662040039896965
3.45,3.8069822788238525
6.733333333333333,8.392355918884277
4.183333333333334,4.180015563964844
7.5,8.558817863464355
74.61666666666666,77.45018768310547
51.083333333333336,51.706214904785156
114.65,101.43934631347656
27.1,28.863313674926758
87.05,86.1749038696289
17.633333333333333,18.01604652404785
34.15,34.14518737792969
0.0,0.029623426496982574
0.0,0.0662040039896965
142.6,113.14761352539062
0.0,0.044057875871658325
12.65,13.287022590637207
0.0,0.0662040039896965
0.0,-0.06840518862009048
0.0,-0.016886327415704727
13.25,13.834481239318848
15.133333333333333,14.980639457702637
0.0,0.044057875871658325
0.0,0.0662040039896965
11.85,11.15400505065918
17.95,17.741680145263672
0.0,0.0662040039896965
27.366666666666667,27.002845764160156
36.61666666666667,38.168922424316406
5.133333333333334,5.738893985748291
121.71666666666668,85.91280364990234
70.03333333333333,73.71305847167969
9.166666666666666,10.05080509185791
14.95,16.06008529663086
0.0,0.0662040039896965
0.0,0.044057875871658325
3.1666666666666665,3.061614990234375
9.366666666666667,10.138583183288574
21.4,21.038362503051758
0.0,0.547875702381134
64.15,64.37850189208984
22.7,22.33817481994629
0.0,0.026645125821232796
92.23333333333332,87.71680450439453
7.566666666666666,7.14955472946167
10.683333333333334,10.632415771484375
166.55,153.940185546875
0.0,0.029623426496982574
21.78333333333333,23.524574279785156
22.316666666666663,22.99845314025879
0.0,0.029623426496982574
19.366666666666667,21.322452545166016
1.4833333333333334,0.8293918371200562
9.85,10.711164474487305
34.68333333333333,33.6559944152832
0.0,0.0662040039896965
44.88333333333333,48.82816696166992
95.93333333333334,88.1546859741211
0.0,0.0662040039896965
136.46666666666667,125.51123809814453
241.96666666666667,232.5701904296875
0.0,0.0662040039896965
17.016666666666666,19.38457679748535
22.03333333333333,21.237396240234375
40.41666666666666,42.33011245727539
0.0,0.0662040039896965
36.61666666666667,38.454345703125
0.0,-0.08475253731012344
16.85,15.946011543273926
0.0,0.06442741304636002
33.233333333333334,31.920217514038086
0.0,0.044057875871658325
50.05,75.91231536865234
46.75,44.48052978515625
40.81666666666667,38.164188385009766
0.0,0.13330218195915222
0.0,-0.11766700446605682
0.0,0.07572542130947113
0.0,0.029623426496982574
0.0,0.009461069479584694
96.51666666666668,95.01332092285156
0.0,0.044057875871658325
0.0,-0.08654382079839706
239.86666666666667,259.9925537109375
0.0,0.044057875871658325
125.25,157.87936401367188
20.78333333333333,25.24163818359375
41.21666666666667,41.45908737182617
16.4,17.050745010375977
2.2333333333333334,2.5226645469665527
21.78333333333333,23.56540298461914
15.233333333333333,17.298606872558594
0.0,0.029623426496982574
11.416666666666666,11.802922248840332
1.75,1.2030272483825684
81.5,84.31364440917969
2.35,2.605276346206665
0.0,-7.402314804494381e-05
128.71666666666667,118.83539581298828
0.0,0.0662040039896965
47.66666666666666,53.59382629394531
0.0,0.028319643810391426
0.0,0.029623426496982574
0.0,0.0510520339012146
137.56666666666666,123.43904876708984
0.0,0.0567740723490715
20.73333333333333,25.3012638092041
20.666666666666668,21.59270668029785
0.0,0.029623426496982574
0.0,0.05491715297102928
7.966666666666667,8.205793380737305
22.133333333333333,23.41529083251953
0.0,-0.46193405985832214
45.28333333333333,63.871009826660156
63.03333333333333,68.61915588378906
73.8,77.11751556396484
0.0,0.006829959340393543
21.73333333333333,20.756999969482422
27.666666666666668,26.925537109375
12.466666666666669,11.754005432128906
0.0,0.048762377351522446
0.0,0.029623426496982574
42.53333333333333,42.08092498779297
3.316666666666667,3.1026973724365234
16.7,17.826595306396484
9.133333333333333,10.372359275817871
27.916666666666668,29.094125747680664
107.16666666666669,96.99739074707031
6.133333333333334,6.426713466644287
0.0,-0.01045395527034998
1.8666666666666667,0.9772374033927917
26.566666666666663,26.065561294555664
33.03333333333333,33.33077621459961
0.0,0.029623426496982574
93.16666666666669,102.25408172607422
98.66666666666669,82.60689544677734
0.0,0.029623426496982574
0.0,0.0662040039896965
24.766666666666666,25.49774932861328
320.93333333333334,222.693603515625
48.96666666666667,55.34553527832031
6.2,7.060030937194824
8.283333333333333,9.229589462280273
0.0,0.0662040039896965
0.0,-0.020938390865921974
16.916666666666668,16.404260635375977
42.55,44.771156311035156
18.58333333333333,17.826330184936523
120.31666666666666,118.62743377685547
196.11666666666667,181.1319122314453
8.466666666666667,8.450058937072754
33.88333333333333,38.520389556884766
0.0,0.0662040039896965
25.65,24.746524810791016
4.733333333333333,5.748473167419434
24.05,26.44691276550293
88.76666666666667,103.0167465209961
72.5,84.08003997802734
118.8,120.7077407836914
0.0,0.04594872146844864
14.366666666666667,14.04171085357666
0.0,0.0662040039896965
27.966666666666665,28.984148025512695
34.38333333333333,34.056495666503906
6.866666666666666,6.832951068878174
67.65,62.795013427734375
26.066666666666663,28.721874237060547
103.7,108.64946746826172
0.0,-0.0293430183082819
3.5,3.864511251449585
0.0,0.0662040039896965
0.0,0.009693063795566559
35.71666666666667,39.1095085144043
127.4,121.64798736572266
23.65,24.15266990661621
3.7,3.5528509616851807
0.0,0.06442741304636002
27.7,29.676748275756836
18.08333333333333,19.130884170532227
39.4,39.69255447387695
54.583333333333336,53.60989761352539
0.0,0.014549882151186466
150.0,162.15216064453125
28.216666666666665,31.77876091003418
12.6,14.33380126953125
21.65,21.180252075195312
16.633333333333333,17.28260040283203
19.9,22.447124481201172
0.0,0.0662040039896965
0.0,0.014402304776012897
29.416666666666668,28.653278350830078
9.633333333333333,11.286763191223145
30.683333333333334,51.579864501953125
0.0,0.07338565587997437
86.76666666666667,83.07220458984375
18.816666666666663,20.252166748046875
0.0,-0.013235882855951786
54.016666666666666,60.597469329833984
41.1,57.30596923828125
0.0,0.0058090565726161
99.21666666666668,86.25918579101562
1.5666666666666669,0.884878396987915
77.31666666666666,82.68231964111328
0.0,0.23225745558738708
100.43333333333334,117.62594604492188
0.0,-0.0072048199363052845
64.63333333333334,69.89852142333984
20.516666666666666,19.945987701416016
0.0,0.00011543044820427895
0.0,0.0662040039896965
39.13333333333333,34.10356521606445
44.65,45.326438903808594
21.266666666666666,21.10638999938965
65.68333333333334,227.2466583251953
40.21666666666667,44.20537567138672
115.95,118.60136413574219
232.26666666666668,201.9336700439453
0.0,0.0662040039896965
16.066666666666666,16.74955177307129
172.75,156.5558624267578
0.0,0.055918484926223755
0.0,-0.009185920469462872
8.316666666666666,8.004150390625
15.516666666666667,20.173316955566406
74.38333333333334,68.40888977050781
49.06666666666667,52.11409378051758
391.6833333333333,241.01071166992188
126.46666666666668,100.57818603515625
0.0,0.014549882151186466
9.433333333333334,9.224542617797852
0.0,0.3156828284263611
19.966666666666665,21.021427154541016
0.0,0.0662040039896965
0.0,0.15620991587638855
60.88333333333333,50.1453971862793
87.8,89.69539642333984
0.0,0.06361142545938492
105.58333333333331,101.42584228515625
14.2,14.20261001586914
14.716666666666669,15.533869743347168
80.23333333333333,73.50775146484375
40.41666666666666,39.532344818115234
13.516666666666667,14.866134643554688
0.0166666666666666,-1.8312907218933105
71.6,72.68301391601562
14.716666666666669,16.379302978515625
35.31666666666667,46.887428283691406
84.46666666666667,86.33406829833984
7.9,9.009109497070312
63.7,71.65162658691406
69.3,64.16964721679688
103.71666666666668,102.28887176513672
0.0,0.01115552056580782
129.33333333333334,119.56053161621094
4.283333333333333,4.7503252029418945
0.0,0.01115552056580782
43.16666666666666,95.61615753173828
13.933333333333334,14.108844757080078
5.2,6.064159393310547
34.78333333333333,48.059539794921875
24.33333333333333,25.597476959228516
17.116666666666667,17.652841567993164
12.416666666666666,11.764368057250977
100.4,108.40618133544922
2.833333333333333,3.4456021785736084
0.0,0.06442741304636002
0.0,0.03991086035966873
26.4,25.585437774658203
47.68333333333333,54.448482513427734
45.8,46.16790008544922
0.0,0.00011543044820427895
116.11666666666666,102.37308502197266
0.0,-0.2284805178642273
0.0,0.014549882151186466
57.38333333333333,56.99622344970703
140.65,135.68136596679688
29.666666666666668,28.948261260986328
1.7833333333333334,1.9147298336029053
218.76666666666668,283.2810363769531
0.0,-0.19109083712100983
89.58333333333333,93.98937225341797
30.23333333333333,33.12104034423828
24.78333333333333,27.18174934387207
20.28333333333333,20.924007415771484
114.65,117.33320617675781
0.0,0.024136850610375404
0.0,0.2438516616821289
70.11666666666666,74.93312072753906
33.8,33.461700439453125
0.0,0.01115552056580782
0.0,0.0662040039896965
0.0,-0.0825507715344429
0.0,0.01115552056580782
110.26666666666668,123.99298858642578
0.0,0.02843926101922989
0.0,0.01115552056580782
48.96666666666667,47.14803695678711
7.916666666666667,7.26413106918335
88.95,97.02873229980469
